class	path	size_bytes	sha256
PROMOTE_REVIEW	.FullName	11	d821037769125bf6c26f47d10d992438c3cd543f79101e85d816aff53a68d5a8
PROMOTE_REVIEW	.analysis/consolidation_opportunities.md	18093	1ed21c33d30e2aa7d380d6d5a0376fe89d6857bc61e3874292bf1da913f44903
PROMOTE_REVIEW	.auditignore	143	f5521d7ab8686b8bf349caf891bf7bd63d443f62f0955037452a923406ffd77c
PROMOTE_REVIEW	.cursor/rules/README.md	3886	9bf94894ba7861cc21d275045ed614dbc8994bd6208cf14df511550b34de54d6
PROMOTE_REVIEW	.cursor/rules/agent-workspaces.mdc	4326	93a8f98a159f610f0976460e62f4374088636c9baa9ee75da9d0e15781445d28
PROMOTE_REVIEW	.cursor/rules/architecture.mdc	1370	39e0f8ee3de0767e755fa406b0e0f436db4e1208443d9c2e4f951e91325eb8f0
PROMOTE_REVIEW	.cursor/rules/code-style.mdc	1181	7eddb75776f78de078be21c79e5a00a6bf434936af191764f4dad14469546120
PROMOTE_REVIEW	.cursor/rules/documentation.mdc	2873	01c216f51e96b33b0a99c8893b2486704727fd6e8ad9fc41a34cb3aa9ac2c891
PROMOTE_REVIEW	.cursor/rules/messaging.mdc	8227	9ac86618a74bf04c16901142654f2c38ecdc32c319126899d144e9d0b38b47ff
PROMOTE_REVIEW	.cursor/rules/messaging/cli-flags.mdc	3401	58a2f05e1b8dc29d49a943a7bf6d2e398751a4931dc4c1f659aac16a2ac83170
PROMOTE_REVIEW	.cursor/rules/messaging/pyautogui-operations.mdc	2748	a20718b3387553f728931cae629245b35dff268c166229c3a23e8ad8b8b388e6
PROMOTE_REVIEW	.cursor/rules/swarm-protocol.mdc	3971	b444061c9d12664102ed6617d55768a6babc9aa42d59b1f518fd96954f65f03e
PROMOTE_REVIEW	.cursor/rules/v2-compliance.mdc	3208	5328f53a9be9860a961784df6c199afd13188332ee4ab2027853e132d7c21da7
PROMOTE_REVIEW	.cursor/rules/workflow.mdc	1431	82cf6b86cd21a464922b3613f7c15e62ab5d33b58b520b51c61abb99a68ecd19
PROMOTE_REVIEW	.eslintrc.cjs	3380	798c9cb5fee58fbb553d10e15acf3ffadf0b7a897a0768c4856bcf3dc70147a6
PROMOTE_REVIEW	.github/profile/README.md	671	50a1ad175c624417ff3e314ddb9c8515b88ce93a4dea132f9f16db2525541a63
PROMOTE_CONFIG	.github/workflows/ci-cd.yml	12783	ad1af9a6435490a52821cd35f0f97f379b725927e7b939a13c2927fdfdd01e25
PROMOTE_CONFIG	.github/workflows/ci-optimized.yml	4829	3ace30cb71a5f59905669dc9d0345d80b5c20b72fe6c107fa7224042d2a822d0
PROMOTE_CONFIG	.github/workflows/ci.yml	1105	a2527658f8b6b7345ec72fff4081ff80d014c19c2e7f58ecdb223b02ce737d11
PROMOTE_CONFIG	.github/workflows/cleanup-audit.yml	887	219c335779ccfe48dd7f20e5402c6cf75b72b1616bb112107f959b66393efe49
PROMOTE_CONFIG	.github/workflows/code-quality.yml	364	ac9b4808a3515e733d379935c9aff8831866b22c5382e9386e9f4f052be4ff41
PROMOTE_CONFIG	.github/workflows/config_testing.yml	1028	02a3e5d85ecef34ae7ded67a01afbe2eb6dc91559a21e0560403ba369555d1c1
PROMOTE_CONFIG	.github/workflows/dashboard_testing.yml	1148	947b3b332b171ec17d2663507a9b5823664984684d5635c60ce088c44687056c
PROMOTE_CONFIG	.github/workflows/integration-validation.yml	1440	997f5079fa962447d04d6e597fd2a1d80bf1b537a8227d7a7446daf91ee94e77
PROMOTE_REVIEW	.gitignore	3985	0e3570778e07ea7a813510fff1fba29d0001de25971ccdfd18baab22ef359157
PROMOTE_CONFIG	.pre-commit-config-optimized.yaml	1167	d48e8bf7a2b0669b51f57c09aecd2f14f81306d82c94b0ed77e2354d2df9a1ed
PROMOTE_CONFIG	.pre-commit-config-windows.yaml	5172	3738fb5cb4bc35386cb9409b829792884acd525f39d0da574d7f801ddf854b31
PROMOTE_CONFIG	.pre-commit-config.yaml	1093	1d45415f818befd1cbef0f16ab9f3db0008d424989086f912cca4a3cc5984852
PROMOTE_REVIEW	AGENTS.md	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PROMOTE_REVIEW	CHANGELOG.md	5045	9536c169acd1df8d4bf2e5b1ceb7923b4d29ada39bc5c9d52d3b830abe4c7df0
PROMOTE_REVIEW	DISCORD_COMMANDER_REVIEW.md	7602	58bba4364878d1be9824b18452ae113816c4d2b93faa5ba363203b6f6f89d646
PROMOTE_REVIEW	GITHUB_MERMAID_AUTONOMOUS_STATUS.md	1934	0118d9df7ce064e5c8727993a4a221c88d5f509dc08ba90e0d6de0683408d7a6
PROMOTE_REVIEW	GITHUB_MERMAID_FOCUS_PLAN.md	3920	deda895d26a1fedee040c8cccffbf3aa09cdfec8412ab830c5c56e850b50693f
PROMOTE_REVIEW	GITHUB_MERMAID_PROGRESS_REPORT.md	2875	62ac485c0a416686a355ec592f36448e09536da48064985ccbbe240bcf11dc9a
PROMOTE_REVIEW	INTEGRATION_READINESS_BATCH10.md	1715	fae548546974af09ef580d41a2f5f25286e20bc5fa1a56ba6c02049e25a7c787
PROMOTE_REVIEW	Makefile	788	f63e76dcc4a57805b4389741f762f43922361934c94bb7006e01bc186aab3d8e
PROMOTE_REVIEW	README.md	29091	beefd79d994fc69dbebc92fbd1021db5ab4df647d67c270a13b1ec3aa9b5f6e0
PROMOTE_REVIEW	SESSION_TRANSITION_COMPLETE.md	3917	fb0ef74d05e0ccaa345ade7a4a54c6a3a63d4c4b0f4b4a9801546786e67f7ea7
PROMOTE_REVIEW	STANDARDS.md	8505	8b3785f4ccf0a9740ebe0dc6d1670142db1ce2696319ecd14107b68e987c455d
PROMOTE_REVIEW	STATE_OF_THE_PROJECT_REPORT.md	10901	f452c1496e42a59868b92b8f888718dc1af8fdd618753fa3e7d27e2cc549edc7
PROMOTE_REVIEW	SWARM_SYSTEM_CATALOG.md	4754	0e713d7d166aa621e2f55f090951bb73dbdbe77007070788e366cd8446c90a02
PROMOTE_REVIEW	__init__.py	870	265576fc195be374ec098ebe99398b0846db44ab04254a108250cc06bb58c4dd
PROMOTE_REVIEW	_ops/reports/externalize_archive_history.md	538	441f564e905f7ab2b4993109fae5bf9eb11a0515970b67d921e3804b9ce0d710
PROMOTE_REVIEW	_ops/reports/externalize_docs_history.md	457	372b851deaf6322f46fdefaef1d53624f2ff35afe4ba9bbe74886d9c1bfc224a
